doc_code	item_id	title	snippet	text_url	enhanced_url
gensen_aramashi_2026	s001	凡例	刊行物等 パンフレット・手引 令和８年版源泉徴収のあらまし 凡例 1 この「源泉徴収のあらまし」は令和７年９月１日現在の所得税法等関係法令（租税条約については発効予定条約を含みます。）の規定に基づいて作成しています。 2 文中で用いている…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s001.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s001.html
gensen_aramashi_2026	s002	税制改正等の内容	[page 1] 税制改正等の内容 ○ 令和７年３月31日付で所得税法等の一部を改正する法律（令和７年法律第13 号）が公布され、源泉所得税関係について主に次のような改正が行われていま す。 １ 以下のとおり所得税の基礎控除の見直し等が行…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s002.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s002.html
gensen_aramashi_2026	s003	目次	[page 1] 目 次 第１ 源泉徴収制度について 1 Ⅰ 源泉徴収制度の意義 1 Ⅱ 源泉徴収義務者…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s003.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s003.html
gensen_aramashi_2026	s004-part-01	第1 源泉徴収制度について (part 1/2)	[page 1] 第１ 源泉徴収制度について Ⅰ 源泉徴収制度の意義 所得税は、所得者自身が、その年の所得金額とこれに対する税額を計算し、 これらを自主的に申告して納付する、いわゆる「申告納税制度」が建前とさ れていますが、これと併せて特…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s004-part-01.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s004-part-01.html
gensen_aramashi_2026	s004-part-02	第1 源泉徴収制度について (part 2/2)	⑼ ①給与その他人的役務の提供に対する報酬のうち、国内に おいて行う勤務等に基因するもの、②公的年金等のうち一定 のもの、③退職手当等のうち受給者が居住者であった期間に 行った勤務等に基因するもの（非居住者のみ） ⑽ 国内において行う事…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s004-part-02.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s004-part-02.html
gensen_aramashi_2026	s005-part-01	第2 給与所得の源泉徴収事務 (part 1/14)	[page 1] 第２ 給与所得の源泉徴収事務 所得税は、源泉分離課税とされる預貯金の利子等に係る利子所得などを除き、 その年中に各人に帰属する全ての所得を総合し、その所得の総額から基礎控除 額や扶養控除額などの所得控除額を差し引き、その…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s005-part-01.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s005-part-01.html
gensen_aramashi_2026	s005-part-02	第2 給与所得の源泉徴収事務 (part 2/14)	イ 学資に充てるために給付される金品のうち給与その他対価の性質を 有するものは非課税の対象から除外されていますが、給与所得者が使 用者から受ける学資金のうち、通常の給与に加算して給付されるもの については、次に掲げる場合に該当するものを除…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s005-part-02.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s005-part-02.html
gensen_aramashi_2026	s005-part-03	第2 給与所得の源泉徴収事務 (part 3/14)	せん（所法９①六、所令21二、三）。また、専ら勤務場所のみで着用 するために支給又は貸与する事務服、作業服等についても課税されま せん（所基通９−８）。ただし、これらの制服等の支給又は貸与に代 えて金銭を支給する場合には、その金額の多少に…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s005-part-03.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s005-part-03.html
gensen_aramashi_2026	s005-part-04	第2 給与所得の源泉徴収事務 (part 4/14)	は使用人の入会金、会費その他の費用を負担することにより、その使 用者の役員又は使用人が受ける経済的利益については、課税されませ ん。ただし、経常会費以外の費用を負担する場合で、その費用が特定 の役員又は使用人の負担すべきものであると認めら…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s005-part-04.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s005-part-04.html
gensen_aramashi_2026	s005-part-05	第2 給与所得の源泉徴収事務 (part 5/14)	上20年未満である株式会社で、上場株式発行会社以外の会社又は上場株 −38− [page 27] 式発行会社のうち上場等の日以後の期間が５年未満である株式会社が付 与する新株予約権は3,600万円となります（措法29の２①、措規11の３①…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s005-part-05.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s005-part-05.html
gensen_aramashi_2026	s005-part-06	第2 給与所得の源泉徴収事務 (part 6/14)	ハ 老人福祉法の規定により養護を委託されたいわゆる養護老人 なお、養護老人となるのは、原則として年齢65歳以上の人に限ら れています（所基通２−49）。 ハ 控除対象扶養親族とは、扶養親族のうち、次に掲げる人をいいます （所法２①三十四の…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s005-part-06.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s005-part-06.html
gensen_aramashi_2026	s005-part-07	第2 給与所得の源泉徴収事務 (part 7/14)	命保険料の控除額（Ａ、Ｂ、Ｃのうち最も大きい金額）、介護医療保 険料の控除額及び個人年金保険料の控除額（Ｄ、Ｅ、Ｆのうち最も大 きい金額）の合計額（最高12万円）が生命保険料控除として所得から 控除されます（所法76①〜④、措法41の15…	https://jplawdb.github.io/html-preview/ai-nta-guide-db/text/gensen_aramashi_2026/s005-part-07.txt	https://jplawdb.github.io/html-preview/ai-nta-guide-db/enhanced/gensen_aramashi_2026/s005-part-07.html
