doc_code	item_id	title	snippet	text_url	enhanced_url
jicpa_research_report	s0229	前書文＋本文	[page 1]  ʵʵ ʯ ʹ͍ͭͯ   ೝ ձʹ͓͍ͯใ ͞Ε·ͨ͠ͷͰɺ͓஌Β͍ͤͨ͠·͢ɻ ஂମ ͱͳΔΑ͏ ʹ·ͱ Ίͨ΋ͷͰ͋Γ·͢ɻ ༂͢Δ ҕһʹब೚ཁ੥ Λड͚Δ͜ͱ΋௝͋͘͠Γ·ͤΜɻ͔͠͠ɺͦ͏ͨ͠৔…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0229.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0229.html
jicpa_research_report	s0230	前書文	[page 1] ߸ ʹ දʹ͍ͭͯ  ࣄ ʯ͕ɺฏ੒  ೥ ձͰঝೝ͞Ε·ͨ͠ͷͰ͓஌Β͍ͤͨ͠·͢ɻຊ౴ਃ͸ฏ੒  ೥ ͷձ ͷձ ౼͞Ε͍ͨɻʯʹର͢Δ΋ͷͰ͋Γ·͢ɻ Ͱ ผ໰୊ʹ ౼ͨ͠΋ͷͰ͢ɻ ࣄ޾ʣ	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0230.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0230.html
jicpa_research_report	s0231	前書文	[page 1] ߸ ͷΨΠυϥΠϯ   ʹ͍ͭͯௐ ͷΨΠ ձʹ ͞Ε·ͨ͠ɻ ʹɺ͜ΕΒͷ ੒͢Δͱ ࿥ʹ౰ͨͬͯɺର৅ͱͳΔ ΘΕ ͏͜ͱ͕Ͱ͖·͢ɻ ཧ͕ॏཁͳ՝୊ʹͳΓ·͕͢ɺ औҾͰ͋ͬͯ Λௐୡͯ͠ถυϧͰି͠෇…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0231.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0231.html
jicpa_research_report	s0232	本文	[page 1] ߸ ॲཧ౳ʹ͍ͭͯ ̑ ೔  ੍ ౓ ҕ һ ձ    ͸͡Ίʹ ௐୡͷखஈ΋ଟ༷Խ͍ͯ͠Δ͕ɺͦͷҰͭʹ ݺ ͞Εͨ΋ͷͰ͋ ʹ͍ͭͯͷΈɺͦͷൃ ͕ೝΊΒΕΔΑ ͞Ε͍ͯΔɻ ͞Εͨ΋ͷͰ͋ΔͷͰɺͦ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0232.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0232.html
jicpa_research_report	s0233	前書文	[page 1]  ߸ ද   ࣄຬ  ࠪ ද͍ͨ͠·ͨ͠ͷͰ͓஌Β͍ͤͨ ͠·͢ɻ ମ՝ ૊ ମ՝੫ͷཧ࿦ͱ՝୊ʯͷ ࿦͕ଟ਺ଘ ͓ͯ͠Γ·͢ɻ ຿ ͷ҆ఆੑΛ୲อ͢ ͑ΒΕ·͢ɻ ମʹର͢Δ՝੫ ग़͢͜ͱ͕Ͱ͖ΔͷͰ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0233.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0233.html
jicpa_research_report	s0234	前書文	[page 1]  ߸ ද   ࣄຬ  ࠪ ද͍ͨ͠·ͨ͠ͷͰ͓஌ Β͍ͤͨ͠·͢ɻ ࢈ࢿ ͞Ε͍ͨɻʯʹର͢Δ΋ͷͰ͢ɻ ४͸ɺೲ੫ऀʹे෼ཧղ͞Ε͍ͯΔͱ͸͍͍ ͍Δ͜ͱ΋গͳ͋͘Γ ΅͍ͯ͠Δͱ΋͍ΘΕ͓ͯΓɺ ձͷ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0234.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0234.html
jicpa_research_report	s0235	前書文	[page 1] ߸ ॲཧ   ʮηʔϧɾΞϯυɾϦ ڀݚ ໰ʮηʔϧɾΞϯυɾϦ ౼͞Ε͍ͨɻʯʹର͢Δ౴ਃͰ͋Γ·͢ɻ ʮηʔϧɾΞϯυɾϦ ʹ͓͍ͯ͸ɺ ޚ ݟ ౼ΛՃ͑·ͨ͠ ͠ͳ ऴ౴ ΛՃ ͑ͯ͸͓Γ·ͤΜɻ ܕ …	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0235.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0235.html
jicpa_research_report	s0236-part-01	前書文＋本文 (part 1/4)	[page 1] wÂ«ïvÉÎ·éî{Il¦û`Â«ïvÌTO t[[N\zÉü¯ÄxiÔñj Â«¡ÌuÂ«ÛSRX…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0236-part-01.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0236-part-01.html
jicpa_research_report	s0236-part-02	前書文＋本文 (part 2/4)	Â«ÛSRXgÆÍAÂ«ÛS®Ì½ßÉïâµ½¹Ì]¿zðÓ¡·éBÂ« ÛSRXgÍx¥`±ª­¶µ½_ÅF¯µ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0236-part-02.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0236-part-02.html
jicpa_research_report	s0236-part-03	前書文＋本文 (part 3/4)	Â«ÛSøÊÌJ¦É¨¢ÄÍAÂ«ÛSøÊÌªèlðAÛIøÊAÂ«×í ¸øÊAÂ«üPøÊÈÇÉªÞµÄ¦·±Æ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0236-part-03.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0236-part-03.html
jicpa_research_report	s0236-part-04	前書文＋本文 (part 4/4)	[WÌüãÉæéãñ^ªª éÆl¦çêéBtÉAC[W«»Éæè ãª¸­µ½êÍA}CiXÌøÊÆl¦çêé…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0236-part-04.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0236-part-04.html
jicpa_research_report	s0237-part-01	前書文＋本文 (part 1/7)	[page 1] -1- x`[éÆyÑ¬éÆÌç¬ÉÛµÄÌÛèÆ»ÌðôÉÂ¢Ä @oc¤²¸ï©ç\Ì èÜµ½¤…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0237-part-01.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0237-part-01.html
