doc_code	item_id	title	snippet	text_url	enhanced_url
jicpa_practical_guidelines	s0083	前書文	[page 1] ÆíÊÄ¸Ïõïñæ21 uÛ¯ÆÉ¨¯éuÓCõàÎÂvÉÖ·é ÊÌïvãyÑÄ¸ãÌæµ¢vÉÂ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0083.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0083.html
jicpa_practical_guidelines	s0084	前書文＋本文	[page 1] |1| ¢qïÐ®ÉÎ·é¹¸ø àÉWéÄ¸ãÌæµ¢£ Ìö\ÉÂ¢Ä Ä¸Ïõï©ç\Ì èÜµ½¢…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0084.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0084.html
jicpa_practical_guidelines	s0085	新旧対照表	[page 1] - 1 - ¡wZ@lÏõïñæ28¢wZ@lÌ¸¿pÉÖ·éÄ¸ãÌæµ¢ÉÂ¢Ä£Ìêü³ V  wZ@lÏ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0085.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0085.html
jicpa_practical_guidelines	s0086	本文	[page 1] ߸ ্ͷऔѻ͍   ̔ ೔  ҕ һ ձ   ࣗ ೖɺ తʹҟͳΔͱ͜Ζ͸ͳ͍ɻ ཭ͨ͠ா฽ ΋ͳ͍Ͱ͸ͳ͍ɻྫ͑͹ɺ Λਖ਼౰ͳཧ༝ͳ͘ങ໭͠ త ՌΛট͘͜ͱʹͳΓɺଥ౰ͳ ॲཧͱ͸ೝΊ೉͍ɻ …	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0086.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0086.html
jicpa_practical_guidelines	s0087	本文	[page 1] ߸ ্ͷऔѻ͍  ̎ ̕ ೔  ୈ Ұ ҕ һ ձ   ·͕͖͑ ͼે੫ಛผાஔ๏ʢҎԼʮ੫๏ʯͱ͍ ͕ೝΊΒΕ͍ͯ ༻͢Δ͜ͱ͕๬·͍͠ͱ͠ͳ͕Β΋ɺ঎๏ୈ̎ ʹΑΔ͜ͱ ॲཧͱΈͳͯ͠औΓѻ͖ͬͯͨɻ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0087.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0087.html
jicpa_practical_guidelines	s0088	前書文	[page 1] ç ç ੷཰ ؔ දʹ͍ͭͯç ç ç ౼ϓϩδΣΫ ۚ Λ ༥ Խ ఆతʹ ४ʹ͍ͭͯɺ ͖ͬͯ·ͨ͠ɻç ༥ ੷ ্ʹ͓ ౼ʯͱͯ͠औΓ·ͱΊɺ ͷ ùû ೔෇͚Ͱ ද͞Ε·ͨ͠ͷͰɺ͓஌Β͍ͤͨ͠·͢ɻ ç ʢձ௕…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0088.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0088.html
jicpa_practical_guidelines	s0089	前書文	[page 1] ç ç ç ্ํ๏ͱͯ͠ç ༻͞Ε͍ͯΔç දʹ͍ͭͯç ç ç ۚ ܾ Խͷखஈ ࠴ޱ ຿ऀʹ͍ͭͯ͸̛̙̘ïσΟεΧ΢ϯτɾΩϟο ମతͳख๏ͷ ͍͛ͯ·͢ɻç ༥঎඼ ձ ʹରͯ͠Ωϟογϡɾ ೝձ ਑ʯ øþ ೔…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0089.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0089.html
jicpa_practical_guidelines	s0090	前書文＋本文＋解説	※ テキスト抽出結果が空でした。原本を参照してください: https://jicpa.or.jp/specialized_field/files/01650-005508.pdf	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0090.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0090.html
jicpa_practical_guidelines	s0091	前書文＋本文＋解説	※ テキスト抽出結果が空でした。原本を参照してください: https://jicpa.or.jp/specialized_field/files/01653-005511.pdf	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0091.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0091.html
jicpa_practical_guidelines	s0092	新旧対照表	※ テキスト抽出結果が空でした。原本を参照してください: https://jicpa.or.jp/specialized_field/files/01655-005514.pdf	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_practical_guidelines/s0092.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_practical_guidelines/s0092.html
