doc_code	item_id	title	snippet	text_url	enhanced_url
jicpa_research_report	s0204-part-02	前書文＋本文 (part 2/2)	{A¢À»¹vÍ·×ÄÁ·é×«Å éªAIµYÌ¢À»¹vÉÂ¢ÄÍ ¡GÈæø`ÔÉæéêÉÍc¬ªeÕÅÈ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0204-part-02.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0204-part-02.html
jicpa_research_report	s0205	前書文	[page 1] Å±ãÌ¿ÉÂ¢Ä |ÖWïÐÔÌàET[rXÌæø¿iÌ¤| dÅ²¸ï©çÌ\udÅ²¸ï¤ñæ11…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0205.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0205.html
jicpa_research_report	s0206	前書文	[page 1] - 1 - uVúÄdÅðñÌ|CgÆÀ±ãÌÛ èvÌö\ÉÂ¢Ä dÅ²¸ï©çÌ\udÅ²¸ï¤ñæ12 …	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0206.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0206.html
jicpa_research_report	s0207	前書文	[page 1] ±E¡^ÉWéÅ§ÉÂ¢Ä \±ÅÆ¡^ÅÌêÌ»Ìûü«\ dÅ²¸ï©çÌ\udÅ²¸ï¤ñæ13 …	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0207.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0207.html
jicpa_research_report	s0208	前書文	[page 1]  ෟ੫੍ʹ͍ͭͯ ʵ  ୈ ෟ੫੍ ̕೔ͷৗ຿ ձʹ͓͍ͯঝೝ͞Ε·ͨ͠ͷͰ͓஌Β͍ͤͨ ̔೔෇͚૯ ໰ʮඇӦར๏ਓͷ੫຿ʹ͍ͭͯɺ ͞Ε͍ͨɻʯʹର͢Δ΋ͷͰ͢ɻ ຊํ਑ʯ ӹ๏ਓ ࿦͕ॏͶ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0208.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0208.html
jicpa_research_report	s0209	前書文	[page 1]   ॲཧʯʹ͍ͭͯ   ੍౓ҕһ ڈ ձʹ͓͍ͯঝೝ͞Ε·ͨ͠ͷͰ͓஌ ̕೔෇͚૯ୈ ্ͷ໰୊఺ʹ ຿্ͷରԠΛਤΒΕͨ ੒ʹ ޿ ੍౓ҕһձͰ͸ɺ ౼ΛՃ ΛऔΓ·ͱΊ·ͨ͠ɻ ͍ͯ͠Δͱ ಉ ॲ ॲཧ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0209.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0209.html
jicpa_research_report	s0210-part-01	本文 (part 1/7)	[page 1] ïv§xÏõï¤ñæU ®ð·yÑ®Ú]§xðpµÄ®SeqïÐÖWð nÝ·éêÌ{Aè± …	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0210-part-01.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0210-part-01.html
jicpa_research_report	s0210-part-02	本文 (part 2/7)	mªêÌÆÈÁÄêÂÌoÏéÆÌÆÈé±Æð¢¤B±ÌêAÆ§µ½ïÐÆÍA ´¥ãÌeqïÐÖWÉYµÈ¢ïÐð…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0210-part-02.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0210-part-02.html
jicpa_research_report	s0210-part-03	本文 (part 3/7)	ðªÓyÑö\³ê½úÌ¼OúÌ®Ìsê¿iÉM«ªÈ¢Æ»f³ êéêÉÍAÓyÑö\³ê½®ð·EÚ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0210-part-03.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0210-part-03.html
jicpa_research_report	s0210-part-04	本文 (part 4/7)	®Ú]§xðpµ½®SeqïÐÖWÌnÝ PÆ®SeïÐðÝ§·éê 37. ®Ú]§xðpµÄ®SeqïÐÖWð…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0210-part-04.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0210-part-04.html
jicpa_research_report	s0210-part-05	本文 (part 5/7)	ÌAäªÌéÆªéÆïvRcïÅ¢³êé±ÆÉÈÁÄ¢é±ÆâïvÌÀ óÉ©ñªÝlîð»_Å¦·±Æ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0210-part-05.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0210-part-05.html
jicpa_research_report	s0210-part-06	本文 (part 6/7)	ªv[O@É¨¢ÄÍAéÆÉæÁÄ¶¶½BêÌÏ»Í{¿IÉÍ@I` ®ÌÏ»Å ÁÄA ½©àoÏIÀÔÌÏ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0210-part-06.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0210-part-06.html
