doc_code	item_id	title	snippet	text_url	enhanced_url
jicpa_research_report	s0217	前書文	[page 1] wZ@lÏõï¤ñæV uwZ@lÌ¹ÍwZÌª£ÉWéïvÉÂ¢ÄiÔñjvÉÂ¢Ä wZ@…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0217.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0217.html
jicpa_research_report	s0218	前書文＋本文	[page 1] wZ@lÏõï¤ñæUuwZ@l Ä¸É¨¯és³AëTyÑá@s×vÉÂ¢Ä @@@@ wZ@lÏõï©…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0218.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0218.html
jicpa_research_report	s0219	前書文	[page 1] ߸ ྫ දʹ͍ͭͯ ʹ ձͰঝೝ͞Ε· ձ ೝ ౼͞Ε͍ͨɻʯʹର͢Δ΋ͷͰ ͋Γ·͢ɻ ʮ஍ ໨ͱ͸ผʹ৽ઃͷς ɺ౔஍։ ຿ʹ खଓʣΛ ͓ͯ͠Γ·͢ɻ ʹఴ͑ͯఏग़Ͱ͖Δҙ ͓ͯ͠Γ·͢ɻ ͱซͤͯ͝ར…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0219.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0219.html
jicpa_research_report	s0220	前書文	[page 1] unûö¤cÌÌïvî`¬É½ÁÄÌl¦ûvÉÂ¢Ä öïvÏõï©çÌ\uöïvÏõï¤ ñæ 12 …	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0220.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0220.html
jicpa_research_report	s0221	前書文	[page 1] unûö¤cÌïOÄ¸ÉÖ·éÄ¸è±ávÉÂ¢Ä öïvÏõï©çÌ\uöïvÏõ ï¤ñæ11u…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0221.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0221.html
jicpa_research_report	s0222	前書文	[page 1] uå±ÈÌÆ§s­@l]¿ÏõïÉæé Æ±ÀÑÌ]¿ÉÂ¢Äv öïvÏõï©çÌ\uöïvÏõï¤ ñ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0222.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0222.html
jicpa_research_report	s0223	前書文	[page 1] öïvÏõï¤ñæWuÆ§s­@lÉ¨¯ éoehÉWíéïvvÉÂ¢Ä öïvÏõï©ç\Ì èÜ…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0223.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0223.html
jicpa_research_report	s0224	前書文	[page 1] öïvÏõï¤ñæ7 uöïv´¥iÄjv ÉÂ¢Ä öïvÏõï©ç\Ì èÜµ½uöïv Ïõï¤…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0224.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0224.html
jicpa_research_report	s0225	前書文	[page 1] ç øç ç อʯʹ͍ͭͯç ç ç ҕһ อʯ ձͰঝೝ͞Ε·ͨ͠ ͷͰ͓஌Βͤ͠·͢ɻç ཰ʯɺʮശ෺ʯ ༻͞Ε ͍ͯͳ͍ͱ͍͏έʔε͕͋Γ·͢ɻç ఺͔ ͷ తͳධՁ͕ՄೳͱͳΓ·͢ɻç ͔͠͠ɺ౰෼ੳʹ͓͍ͯ͸ද…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0225.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0225.html
jicpa_research_report	s0226	前書文	[page 1] ç ç ç ଶ෼ੳʯʹ͍ͭͯç ç ç ҕһ ଶ ձͰঝೝ͞Ε ·ͨ͠ͷͰ͓஌Βͤ͠·͢ɻç తͳ ձʯ͕όϥϯεγʵτ ڀݚ ஂମશମͷό ද͞Εɺͦ͜Ͱ͸Ͱ ੒ʹऔΓ૊ΉͨΊʹਪ ળͷํ ࡞ ੒͢Δ͜ͱͱ͞Ε͓ͯΓ·…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0226.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0226.html
jicpa_research_report	s0227	前書文	[page 1] ç ç ç ຿্ͷç ̦ˍ̖ʯʹ͍ͭͯç ç ç ҕһ ຿্ͷ ձͰঝೝ͞ Ε·ͨ͠ͷͰ͓஌Βͤ͠·͢ɻç ڀݚ ʹ͸த ࢜ܭ ͼಠཱ ද͞ Ε·ͨ͠ɻç ͕ಋೖ͞Εɺ౰ ମత ͤΒΕ·ͨ͠ɻç ڀݚ ʹͯ͠ ͍Ͱ͢ɻç…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0227.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0227.html
jicpa_research_report	s0228	前書文	[page 1] ʹ͍ͭͯ ʹ͓͚ ̍̒೔ͷ ̓ ฒͼʹ ͞Ε͍ͨɻʯʹର͢Δ΋ͷͰ͋Γ·͢ɻ ۀ ͓ͬͯ ಋ೦ॻͷ ࡌه ҕ ͼอূྨ Ͱͳ͔ͬͨ఺Λ໌Β͔ʹ͢ΔͨΊௐ ใ ͢Δ΋ͷʣͱͯ͠ ද͢Δ͜ͱͱͨ͠΋ͷͰ͋Γ·͢ɻ Λ ද ͢…	https://jplawdb.github.io/html-preview/ai-accounting-db/text/jicpa_research_report/s0228.txt	https://jplawdb.github.io/html-preview/ai-accounting-db/enhanced/jicpa_research_report/s0228.html
